business_id,state,longitude,latitude,name,stars,catstr,ClustNum,Area,Number members,Density,AvgRating
gxj007yMM9Da_oCKpsQGIw,QC,-73.5720067,45.5087023,Chatime,4.0,Food|Coffee & Tea|Juice Bars & Smoothies,9,1329,32,0.0240782543266,3.796875
JEgK9SaZyEkmGKdZMXB15Q,QC,-73.5574435,45.503859,Café Tommy,3.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
8NhUp2jgHiTIUb14Jq1tIg,QC,-73.6011066,45.5488144,Paquebot,4.0,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
3ZPhUZkHUOhG5MRvSk1GTQ,QC,-73.5714374,45.5152496,Maison Métivier,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
6GNzdskGApQEQZqJQ9diaQ,QC,-73.6141125,45.5359946,Café Saint-Henri Marché Jean-Talon,4.0,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
Ybk1ZEve8ZukH3lcfO2i0Q,QC,-73.6012284,45.5334885,Café Les Oubliettes,3.5,Food|Coffee & Tea,3,22016,17,0.000772165697674,4.11764705882
CRQh-luHlGDLQwJqPmxWDg,QC,-73.575937,45.515611,Second Cup,4.5,Food|Coffee & Tea,0,11004,29,0.00263540530716,4.0
J3P0IXl7fv1Yy5VUPbfpSQ,QC,-73.573469,45.5003956,Station Kaffe,4.5,Food|Bakeries|Coffee & Tea|Bagels,9,1329,32,0.0240782543266,3.796875
BIshWEOIQ_b8bdZoGXRSFg,QC,-73.55508,45.506514,Cafe Bistro Van Houtte,3.5,Food|Coffee & Tea,17,10132,21,0.00207264113699,3.7380952381
SQNVdXquKrn4f3lTjkKBGg,QC,-73.5751976172,45.5008530702,Tunnel Espresso Bar,3.5,Food|Coffee & Tea,9,1329,32,0.0240782543266,3.796875
